Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PUNTOCOMA prog
Rule 2     prog -> r_genera_goto_main main
Rule 3     prog -> r_genera_goto_main dec_vars dec_funciones main
Rule 4     prog -> r_genera_goto_main dec_vars main
Rule 5     prog -> r_genera_goto_main dec_funciones main
Rule 6     r_genera_goto_main -> <empty>
Rule 7     main -> PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est
Rule 8     actualiza_func_name -> <empty>
Rule 9     dec_vars -> VAR vars save_vars
Rule 10    vars -> tipo_simple ids_simple PUNTOCOMA
Rule 11    vars -> tipo_simple ids_simple PUNTOCOMA vars
Rule 12    save_vars -> <empty>
Rule 13    tipo_simple -> INT
Rule 14    tipo_simple -> FLOAT
Rule 15    tipo_simple -> CHAR
Rule 16    ids_simple -> ID save_vars_name
Rule 17    ids_simple -> ID save_vars_name dimension
Rule 18    ids_simple -> ID save_vars_name COMA ids_simple
Rule 19    ids_simple -> ID save_vars_name dimension COMA ids_simple
Rule 20    save_vars_name -> <empty>
Rule 21    dimension -> CORCHETE_A CTE_I CORCHETE_C
Rule 22    variable -> ID r_push_id
Rule 23    variable -> ID r_push_id dim
Rule 24    r_push_id -> <empty>
Rule 25    variables -> variable r_generate_quad_leer
Rule 26    variables -> variable r_generate_quad_leer COMA variables
Rule 27    dim -> CORCHETE_A expresion CORCHETE_C
Rule 28    dec_funciones -> funcion r_generate_endfunc
Rule 29    dec_funciones -> funcion r_generate_endfunc dec_funciones
Rule 30    r_generate_endfunc -> <empty>
Rule 31    funcion -> FUNCION tipo_simple ID create_func_table func_dos
Rule 32    funcion -> FUNCION VOID func_type_void ID create_func_table func_dos
Rule 33    func_type_void -> <empty>
Rule 34    create_func_table -> <empty>
Rule 35    func_dos -> PARENT_A PARENT_C var_funcs
Rule 36    func_dos -> PARENT_A parametros PARENT_C save_params var_funcs
Rule 37    save_params -> <empty>
Rule 38    var_funcs -> dec_est
Rule 39    var_funcs -> dec_vars dec_est
Rule 40    parametros -> tipo_simple ID save_params_list
