Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PUNTOCOMA prog
Rule 2     prog -> main
Rule 3     prog -> dec_vars dec_funciones main
Rule 4     prog -> dec_vars main
Rule 5     prog -> dec_funciones main
Rule 6     main -> PRINCIPAL PARENT_A PARENT_C dec_est
Rule 7     dec_vars -> VAR vars save_vars
Rule 8     vars -> tipo_simple ids_simple PUNTOCOMA
Rule 9     vars -> tipo_simple ids_simple PUNTOCOMA vars
Rule 10    save_vars -> <empty>
Rule 11    tipo_simple -> INT
Rule 12    tipo_simple -> FLOAT
Rule 13    tipo_simple -> CHAR
Rule 14    ids_simple -> ID save_vars_name
Rule 15    ids_simple -> ID save_vars_name dimension
Rule 16    ids_simple -> ID save_vars_name COMA ids_simple
Rule 17    ids_simple -> ID save_vars_name dimension COMA ids_simple
Rule 18    save_vars_name -> <empty>
Rule 19    dimension -> CORCHETE_A CTE_I CORCHETE_C
Rule 20    variable -> ID r_push_id
Rule 21    variable -> ID r_push_id dim
Rule 22    r_push_id -> <empty>
Rule 23    variables -> variable
Rule 24    variables -> variable COMA variables
Rule 25    dim -> CORCHETE_A expresion CORCHETE_C
Rule 26    dec_funciones -> funcion
Rule 27    dec_funciones -> funcion dec_funciones
Rule 28    funcion -> FUNCION tipo_simple ID create_func_table func_dos
Rule 29    funcion -> FUNCION VOID func_type_void ID create_func_table func_dos
Rule 30    func_type_void -> <empty>
Rule 31    create_func_table -> <empty>
Rule 32    func_dos -> PARENT_A PARENT_C var_funcs
Rule 33    func_dos -> PARENT_A parametros PARENT_C save_params var_funcs
Rule 34    save_params -> <empty>
Rule 35    var_funcs -> dec_est
Rule 36    var_funcs -> dec_vars dec_est
Rule 37    parametros -> tipo_simple ID save_params_list
Rule 38    parametros -> tipo_simple ID save_params_list COMA parametros
Rule 39    save_params_list -> <empty>
Rule 40    dec_est -> LLAVE_A LLAVE_C
Rule 41    dec_est -> LLAVE_A estatutos_dos LLAVE_C
Rule 42    estatutos -> asignacion PUNTOCOMA
Rule 43    estatutos -> llamada PUNTOCOMA
Rule 44    estatutos -> retorno PUNTOCOMA
Rule 45    estatutos -> lectura PUNTOCOMA
Rule 46    estatutos -> escritura PUNTOCOMA
Rule 47    estatutos -> decision
Rule 48    estatutos -> ciclo_for
Rule 49    estatutos -> ciclo_while
Rule 50    estatutos_dos -> estatutos
Rule 51    estatutos_dos -> estatutos estatutos_dos
Rule 52    asignacion -> variable IGUAL expresion
Rule 53    llamada -> ID PARENT_A PARENT_C
Rule 54    llamada -> ID PARENT_A expresiones PARENT_C
Rule 55    expresiones -> expresion
Rule 56    expresiones -> expresion COMA expresion
Rule 57    expresion -> t_expresion
Rule 58    expresion -> t_expresion OR expresion
Rule 59    t_expresion -> g_expresion
Rule 60    t_expresion -> g_expresion AND t_expresion
Rule 61    g_expresion -> m_expresion
Rule 62    g_expresion -> m_expresion op_logicos m_expresion
Rule 63    op_logicos -> MAYORQUE
Rule 64    op_logicos -> MENORQUE
Rule 65    op_logicos -> MAYORIGUAL
Rule 66    op_logicos -> MENORIGUAL
Rule 67    op_logicos -> IGUALIGUAL
Rule 68    op_logicos -> DIFERENTE
Rule 69    m_expresion -> termino
Rule 70    m_expresion -> termino MAS r_push_oper m_expresion
Rule 71    m_expresion -> termino MENOS r_push_oper m_expresion
Rule 72    termino -> factor
Rule 73    termino -> factor POR r_push_oper termino
Rule 74    termino -> factor DIV r_push_oper termino
Rule 75    r_push_oper -> <empty>
Rule 76    r_generate_quad_masmen -> <empty>
Rule 77    r_generate_quad_muldiv -> <empty>
Rule 78    factor -> PARENT_A expresion PARENT_C
Rule 79    factor -> CTE_I
Rule 80    factor -> CTE_F
Rule 81    factor -> CTE_CH
Rule 82    factor -> variable
Rule 83    factor -> llamada
Rule 84    retorno -> REGRESA PARENT_A expresion PARENT_C
Rule 85    lectura -> LEER PARENT_A variables PARENT_C
Rule 86    escritura -> ESCRIBIR PARENT_A escr PARENT_C
Rule 87    escritura_dos -> CTE_STR
Rule 88    escritura_dos -> expresion
Rule 89    escr -> escritura_dos
Rule 90    escr -> escritura_dos COMA escr
Rule 91    decision -> if
Rule 92    decision -> if else
Rule 93    if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C
Rule 94    else -> SINO LLAVE_A estatutos_dos LLAVE_C
Rule 95    ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
Rule 96    ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C

Terminals, with rules where they appear

AND                  : 60
CHAR                 : 13
COMA                 : 16 17 24 38 56 90
CORCHETE_A           : 19 25
CORCHETE_C           : 19 25
CTE_CH               : 81
CTE_F                : 80
CTE_I                : 19 79
CTE_STR              : 87
DESDE                : 96
DIFERENTE            : 68
DIV                  : 74
ENTONCES             : 93
ESCRIBIR             : 86
FLOAT                : 12
FUNCION              : 28 29
HACER                : 96
HASTA                : 96
HAZ                  : 95
ID                   : 1 14 15 16 17 20 21 28 29 37 38 53 54
IGUAL                : 52 96
IGUALIGUAL           : 67
INT                  : 11
LEER                 : 85
LLAVE_A              : 40 41 93 94 95 96
LLAVE_C              : 40 41 93 94 95 96
MAS                  : 70
MAYORIGUAL           : 65
MAYORQUE             : 63
MENORIGUAL           : 66
MENORQUE             : 64
MENOS                : 71
MIENTRAS             : 95
OR                   : 58
PARENT_A             : 6 32 33 53 54 78 84 85 86 93 95
PARENT_C             : 6 32 33 53 54 78 84 85 86 93 95
POR                  : 73
PRINCIPAL            : 6
PROGRAMA             : 1
PUNTOCOMA            : 1 8 9 42 43 44 45 46
REGRESA              : 84
SI                   : 93
SINO                 : 94
VAR                  : 7
VOID                 : 29
error                : 

Nonterminals, with rules where they appear

asignacion           : 42
ciclo_for            : 48
ciclo_while          : 49
create_func_table    : 28 29
dec_est              : 6 35 36
dec_funciones        : 3 5 27
dec_vars             : 3 4 36
decision             : 47
dim                  : 21
dimension            : 15 17
else                 : 92
escr                 : 86 90
escritura            : 46
escritura_dos        : 89 90
estatutos            : 50 51
estatutos_dos        : 41 51 93 94 95 96
expresion            : 25 52 55 56 56 58 78 84 88 93 95 96 96
expresiones          : 54
factor               : 72 73 74
func_dos             : 28 29
func_type_void       : 29
funcion              : 26 27
g_expresion          : 59 60
ids_simple           : 8 9 16 17
if                   : 91 92
lectura              : 45
llamada              : 43 83
m_expresion          : 61 62 62 70 71
main                 : 2 3 4 5
op_logicos           : 62
parametros           : 33 38
prog                 : 1
programa             : 0
r_generate_quad_masmen : 
r_generate_quad_muldiv : 
r_push_id            : 20 21
r_push_oper          : 70 71 73 74
retorno              : 44
save_params          : 33
save_params_list     : 37 38
save_vars            : 7
save_vars_name       : 14 15 16 17
t_expresion          : 57 58 60
termino              : 69 70 71 73 74
tipo_simple          : 8 9 28 37 38
var_funcs            : 32 33
variable             : 23 24 52 82 96
variables            : 24 85
vars                 : 7 9

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID PUNTOCOMA prog

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID PUNTOCOMA prog

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . PUNTOCOMA prog

    PUNTOCOMA       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID PUNTOCOMA . prog
    (2) prog -> . main
    (3) prog -> . dec_vars dec_funciones main
    (4) prog -> . dec_vars main
    (5) prog -> . dec_funciones main
    (6) main -> . PRINCIPAL PARENT_A PARENT_C dec_est
    (7) dec_vars -> . VAR vars save_vars
    (26) dec_funciones -> . funcion
    (27) dec_funciones -> . funcion dec_funciones
    (28) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (29) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos

    PRINCIPAL       shift and go to state 9
    VAR             shift and go to state 10
    FUNCION         shift and go to state 12

    prog                           shift and go to state 5
    main                           shift and go to state 6
    dec_vars                       shift and go to state 7
    dec_funciones                  shift and go to state 8
    funcion                        shift and go to state 11

state 5

    (1) programa -> PROGRAMA ID PUNTOCOMA prog .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PUNTOCOMA prog .)


state 6

    (2) prog -> main .

    $end            reduce using rule 2 (prog -> main .)


state 7

    (3) prog -> dec_vars . dec_funciones main
    (4) prog -> dec_vars . main
    (26) dec_funciones -> . funcion
    (27) dec_funciones -> . funcion dec_funciones
    (6) main -> . PRINCIPAL PARENT_A PARENT_C dec_est
    (28) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (29) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos

    PRINCIPAL       shift and go to state 9
    FUNCION         shift and go to state 12

    dec_funciones                  shift and go to state 13
    main                           shift and go to state 14
    funcion                        shift and go to state 11

state 8

    (5) prog -> dec_funciones . main
    (6) main -> . PRINCIPAL PARENT_A PARENT_C dec_est

    PRINCIPAL       shift and go to state 9

    main                           shift and go to state 15

state 9

    (6) main -> PRINCIPAL . PARENT_A PARENT_C dec_est

    PARENT_A        shift and go to state 16


state 10

    (7) dec_vars -> VAR . vars save_vars
    (8) vars -> . tipo_simple ids_simple PUNTOCOMA
    (9) vars -> . tipo_simple ids_simple PUNTOCOMA vars
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    vars                           shift and go to state 17
    tipo_simple                    shift and go to state 18

state 11

    (26) dec_funciones -> funcion .
    (27) dec_funciones -> funcion . dec_funciones
    (26) dec_funciones -> . funcion
    (27) dec_funciones -> . funcion dec_funciones
    (28) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (29) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos

    PRINCIPAL       reduce using rule 26 (dec_funciones -> funcion .)
    FUNCION         shift and go to state 12

    funcion                        shift and go to state 11
    dec_funciones                  shift and go to state 22

state 12

    (28) funcion -> FUNCION . tipo_simple ID create_func_table func_dos
    (29) funcion -> FUNCION . VOID func_type_void ID create_func_table func_dos
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    VOID            shift and go to state 24
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 23

state 13

    (3) prog -> dec_vars dec_funciones . main
    (6) main -> . PRINCIPAL PARENT_A PARENT_C dec_est

    PRINCIPAL       shift and go to state 9

    main                           shift and go to state 25

state 14

    (4) prog -> dec_vars main .

    $end            reduce using rule 4 (prog -> dec_vars main .)


state 15

    (5) prog -> dec_funciones main .

    $end            reduce using rule 5 (prog -> dec_funciones main .)


state 16

    (6) main -> PRINCIPAL PARENT_A . PARENT_C dec_est

    PARENT_C        shift and go to state 26


state 17

    (7) dec_vars -> VAR vars . save_vars
    (10) save_vars -> .

    PRINCIPAL       reduce using rule 10 (save_vars -> .)
    FUNCION         reduce using rule 10 (save_vars -> .)
    LLAVE_A         reduce using rule 10 (save_vars -> .)

    save_vars                      shift and go to state 27

state 18

    (8) vars -> tipo_simple . ids_simple PUNTOCOMA
    (9) vars -> tipo_simple . ids_simple PUNTOCOMA vars
    (14) ids_simple -> . ID save_vars_name
    (15) ids_simple -> . ID save_vars_name dimension
    (16) ids_simple -> . ID save_vars_name COMA ids_simple
    (17) ids_simple -> . ID save_vars_name dimension COMA ids_simple

    ID              shift and go to state 29

    ids_simple                     shift and go to state 28

state 19

    (11) tipo_simple -> INT .

    ID              reduce using rule 11 (tipo_simple -> INT .)


state 20

    (12) tipo_simple -> FLOAT .

    ID              reduce using rule 12 (tipo_simple -> FLOAT .)


state 21

    (13) tipo_simple -> CHAR .

    ID              reduce using rule 13 (tipo_simple -> CHAR .)


state 22

    (27) dec_funciones -> funcion dec_funciones .

    PRINCIPAL       reduce using rule 27 (dec_funciones -> funcion dec_funciones .)


state 23

    (28) funcion -> FUNCION tipo_simple . ID create_func_table func_dos

    ID              shift and go to state 30


state 24

    (29) funcion -> FUNCION VOID . func_type_void ID create_func_table func_dos
    (30) func_type_void -> .

    ID              reduce using rule 30 (func_type_void -> .)

    func_type_void                 shift and go to state 31

state 25

    (3) prog -> dec_vars dec_funciones main .

    $end            reduce using rule 3 (prog -> dec_vars dec_funciones main .)


state 26

    (6) main -> PRINCIPAL PARENT_A PARENT_C . dec_est
    (40) dec_est -> . LLAVE_A LLAVE_C
    (41) dec_est -> . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 33

    dec_est                        shift and go to state 32

state 27

    (7) dec_vars -> VAR vars save_vars .

    PRINCIPAL       reduce using rule 7 (dec_vars -> VAR vars save_vars .)
    FUNCION         reduce using rule 7 (dec_vars -> VAR vars save_vars .)
    LLAVE_A         reduce using rule 7 (dec_vars -> VAR vars save_vars .)


state 28

    (8) vars -> tipo_simple ids_simple . PUNTOCOMA
    (9) vars -> tipo_simple ids_simple . PUNTOCOMA vars

    PUNTOCOMA       shift and go to state 34


state 29

    (14) ids_simple -> ID . save_vars_name
    (15) ids_simple -> ID . save_vars_name dimension
    (16) ids_simple -> ID . save_vars_name COMA ids_simple
    (17) ids_simple -> ID . save_vars_name dimension COMA ids_simple
    (18) save_vars_name -> .

    COMA            reduce using rule 18 (save_vars_name -> .)
