Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PUNTOCOMA prog
Rule 2     prog -> main
Rule 3     prog -> dec_vars dec_funciones main
Rule 4     prog -> dec_vars main
Rule 5     prog -> dec_funciones main
Rule 6     main -> PRINCIPAL PARENT_A PARENT_C LLAVE_A LLAVE_C
Rule 7     main -> PRINCIPAL PARENT_A PARENT_C LLAVE_A estatutos_dos LLAVE_C
Rule 8     dec_vars -> VAR vars
Rule 9     vars -> tipo_simple ids_simple PUNTOCOMA
Rule 10    vars -> tipo_simple ids_simple PUNTOCOMA vars
Rule 11    tipo_simple -> INT
Rule 12    tipo_simple -> FLOAT
Rule 13    tipo_simple -> CHAR
Rule 14    ids_simple -> ID
Rule 15    ids_simple -> ID dimension
Rule 16    ids_simple -> ID COMA ids_simple
Rule 17    ids_simple -> ID dimension COMA ids_simple
Rule 18    dimension -> CORCHETE_A CTE_I CORCHETE_C
Rule 19    variable -> ID
Rule 20    variable -> ID dim
Rule 21    variables -> variable
Rule 22    variables -> variable COMA variables
Rule 23    dim -> CORCHETE_A expresion CORCHETE_C
Rule 24    dec_funciones -> funcion
Rule 25    dec_funciones -> funcion dec_funciones
Rule 26    funcion -> FUNCION tipo_simple ID func_dos
Rule 27    funcion -> FUNCION VOID ID func_dos
Rule 28    func_dos -> PARENT_A PARENT_C var_funcs
Rule 29    func_dos -> PARENT_A parametros PARENT_C var_funcs
Rule 30    var_funcs -> dec_est
Rule 31    var_funcs -> dec_vars dec_est
Rule 32    parametros -> tipo_simple variable
Rule 33    parametros -> tipo_simple variable COMA parametros
Rule 34    dec_est -> LLAVE_A LLAVE_C
Rule 35    dec_est -> LLAVE_A estatutos_dos LLAVE_C
Rule 36    estatutos -> asignacion PUNTOCOMA
Rule 37    estatutos -> llamada PUNTOCOMA
Rule 38    estatutos -> retorno PUNTOCOMA
Rule 39    estatutos -> lectura PUNTOCOMA
Rule 40    estatutos -> escritura PUNTOCOMA
Rule 41    estatutos -> decision
Rule 42    estatutos -> ciclo_for
Rule 43    estatutos -> ciclo_while
Rule 44    estatutos_dos -> estatutos
Rule 45    estatutos_dos -> estatutos estatutos_dos
Rule 46    asignacion -> variable IGUAL expresion
Rule 47    llamada -> ID PARENT_A PARENT_C
Rule 48    llamada -> ID PARENT_A expresiones PARENT_C
Rule 49    expresiones -> expresion
Rule 50    expresiones -> expresion COMA expresion
Rule 51    expresion -> t_expresion
Rule 52    expresion -> t_expresion OR expresion
Rule 53    t_expresion -> g_expresion
Rule 54    t_expresion -> g_expresion AND t_expresion
Rule 55    g_expresion -> m_expresion
Rule 56    g_expresion -> m_expresion op_logicos m_expresion
Rule 57    op_logicos -> MAYORQUE
Rule 58    op_logicos -> MENORQUE
Rule 59    op_logicos -> MAYORIGUAL
Rule 60    op_logicos -> MENORIGUAL
Rule 61    op_logicos -> IGUALIGUAL
Rule 62    op_logicos -> DIFERENTE
Rule 63    m_expresion -> termino
Rule 64    m_expresion -> termino MAS m_expresion
Rule 65    m_expresion -> termino MENOS m_expresion
Rule 66    termino -> factor
Rule 67    termino -> factor POR termino
Rule 68    termino -> factor DIV termino
Rule 69    factor -> PARENT_A expresion PARENT_C
Rule 70    factor -> CTE_I
Rule 71    factor -> CTE_F
Rule 72    factor -> CTE_CH
Rule 73    factor -> variable
Rule 74    factor -> llamada
Rule 75    retorno -> REGRESA PARENT_A expresion PARENT_C
Rule 76    lectura -> LEER PARENT_A variables PARENT_C
Rule 77    escritura -> ESCRIBIR PARENT_A escr PARENT_C
Rule 78    escritura_dos -> CTE_STR
Rule 79    escritura_dos -> expresion
Rule 80    escr -> escritura_dos
Rule 81    escr -> escritura_dos COMA escr
Rule 82    decision -> if
Rule 83    decision -> if else
Rule 84    if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C
Rule 85    else -> SINO LLAVE_A estatutos_dos LLAVE_C
Rule 86    ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
Rule 87    ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C

Terminals, with rules where they appear

AND                  : 54
CHAR                 : 13
COMA                 : 16 17 22 33 50 81
CORCHETE_A           : 18 23
CORCHETE_C           : 18 23
CTE_CH               : 72
CTE_F                : 71
CTE_I                : 18 70
CTE_STR              : 78
DESDE                : 87
DIFERENTE            : 62
DIV                  : 68
ENTONCES             : 84
ESCRIBIR             : 77
FLOAT                : 12
FUNCION              : 26 27
HACER                : 87
HASTA                : 87
HAZ                  : 86
ID                   : 1 14 15 16 17 19 20 26 27 47 48
IGUAL                : 46 87
IGUALIGUAL           : 61
INT                  : 11
LEER                 : 76
LLAVE_A              : 6 7 34 35 84 85 86 87
LLAVE_C              : 6 7 34 35 84 85 86 87
MAS                  : 64
MAYORIGUAL           : 59
MAYORQUE             : 57
MENORIGUAL           : 60
MENORQUE             : 58
MENOS                : 65
MIENTRAS             : 86
OR                   : 52
PARENT_A             : 6 7 28 29 47 48 69 75 76 77 84 86
PARENT_C             : 6 7 28 29 47 48 69 75 76 77 84 86
POR                  : 67
PRINCIPAL            : 6 7
PROGRAMA             : 1
PUNTOCOMA            : 1 9 10 36 37 38 39 40
REGRESA              : 75
SI                   : 84
SINO                 : 85
VAR                  : 8
VOID                 : 27
error                : 

Nonterminals, with rules where they appear

asignacion           : 36
ciclo_for            : 42
ciclo_while          : 43
dec_est              : 30 31
dec_funciones        : 3 5 25
dec_vars             : 3 4 31
decision             : 41
dim                  : 20
dimension            : 15 17
else                 : 83
escr                 : 77 81
escritura            : 40
escritura_dos        : 80 81
estatutos            : 44 45
estatutos_dos        : 7 35 45 84 85 86 87
expresion            : 23 46 49 50 50 52 69 75 79 84 86 87 87
expresiones          : 48
factor               : 66 67 68
func_dos             : 26 27
funcion              : 24 25
g_expresion          : 53 54
ids_simple           : 9 10 16 17
if                   : 82 83
lectura              : 39
llamada              : 37 74
m_expresion          : 55 56 56 64 65
main                 : 2 3 4 5
op_logicos           : 56
parametros           : 29 33
prog                 : 1
programa             : 0
retorno              : 38
t_expresion          : 51 52 54
termino              : 63 64 65 67 68
tipo_simple          : 9 10 26 32 33
var_funcs            : 28 29
variable             : 21 22 32 33 46 73 87
variables            : 22 76
vars                 : 8 10

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID PUNTOCOMA prog

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID PUNTOCOMA prog

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . PUNTOCOMA prog

    PUNTOCOMA       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID PUNTOCOMA . prog
    (2) prog -> . main
    (3) prog -> . dec_vars dec_funciones main
    (4) prog -> . dec_vars main
    (5) prog -> . dec_funciones main
    (6) main -> . PRINCIPAL PARENT_A PARENT_C LLAVE_A LLAVE_C
    (7) main -> . PRINCIPAL PARENT_A PARENT_C LLAVE_A estatutos_dos LLAVE_C
    (8) dec_vars -> . VAR vars
    (24) dec_funciones -> . funcion
    (25) dec_funciones -> . funcion dec_funciones
    (26) funcion -> . FUNCION tipo_simple ID func_dos
    (27) funcion -> . FUNCION VOID ID func_dos

    PRINCIPAL       shift and go to state 9
    VAR             shift and go to state 10
    FUNCION         shift and go to state 12

    prog                           shift and go to state 5
    main                           shift and go to state 6
    dec_vars                       shift and go to state 7
    dec_funciones                  shift and go to state 8
    funcion                        shift and go to state 11

state 5

    (1) programa -> PROGRAMA ID PUNTOCOMA prog .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PUNTOCOMA prog .)


state 6

    (2) prog -> main .

    $end            reduce using rule 2 (prog -> main .)


state 7

    (3) prog -> dec_vars . dec_funciones main
    (4) prog -> dec_vars . main
    (24) dec_funciones -> . funcion
    (25) dec_funciones -> . funcion dec_funciones
    (6) main -> . PRINCIPAL PARENT_A PARENT_C LLAVE_A LLAVE_C
    (7) main -> . PRINCIPAL PARENT_A PARENT_C LLAVE_A estatutos_dos LLAVE_C
    (26) funcion -> . FUNCION tipo_simple ID func_dos
    (27) funcion -> . FUNCION VOID ID func_dos

    PRINCIPAL       shift and go to state 9
    FUNCION         shift and go to state 12

    dec_funciones                  shift and go to state 13
    main                           shift and go to state 14
    funcion                        shift and go to state 11

state 8

    (5) prog -> dec_funciones . main
    (6) main -> . PRINCIPAL PARENT_A PARENT_C LLAVE_A LLAVE_C
    (7) main -> . PRINCIPAL PARENT_A PARENT_C LLAVE_A estatutos_dos LLAVE_C

    PRINCIPAL       shift and go to state 9

    main                           shift and go to state 15

state 9

    (6) main -> PRINCIPAL . PARENT_A PARENT_C LLAVE_A LLAVE_C
    (7) main -> PRINCIPAL . PARENT_A PARENT_C LLAVE_A estatutos_dos LLAVE_C

    PARENT_A        shift and go to state 16


state 10

    (8) dec_vars -> VAR . vars
    (9) vars -> . tipo_simple ids_simple PUNTOCOMA
    (10) vars -> . tipo_simple ids_simple PUNTOCOMA vars
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    vars                           shift and go to state 17
    tipo_simple                    shift and go to state 18

state 11

    (24) dec_funciones -> funcion .
    (25) dec_funciones -> funcion . dec_funciones
    (24) dec_funciones -> . funcion
    (25) dec_funciones -> . funcion dec_funciones
    (26) funcion -> . FUNCION tipo_simple ID func_dos
    (27) funcion -> . FUNCION VOID ID func_dos

    PRINCIPAL       reduce using rule 24 (dec_funciones -> funcion .)
    FUNCION         shift and go to state 12

    funcion                        shift and go to state 11
    dec_funciones                  shift and go to state 22

state 12

    (26) funcion -> FUNCION . tipo_simple ID func_dos
    (27) funcion -> FUNCION . VOID ID func_dos
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    VOID            shift and go to state 24
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 23

state 13

    (3) prog -> dec_vars dec_funciones . main
    (6) main -> . PRINCIPAL PARENT_A PARENT_C LLAVE_A LLAVE_C
    (7) main -> . PRINCIPAL PARENT_A PARENT_C LLAVE_A estatutos_dos LLAVE_C

    PRINCIPAL       shift and go to state 9

    main                           shift and go to state 25

state 14

    (4) prog -> dec_vars main .

    $end            reduce using rule 4 (prog -> dec_vars main .)


state 15

    (5) prog -> dec_funciones main .

    $end            reduce using rule 5 (prog -> dec_funciones main .)


state 16

    (6) main -> PRINCIPAL PARENT_A . PARENT_C LLAVE_A LLAVE_C
    (7) main -> PRINCIPAL PARENT_A . PARENT_C LLAVE_A estatutos_dos LLAVE_C

    PARENT_C        shift and go to state 26


state 17

    (8) dec_vars -> VAR vars .

    PRINCIPAL       reduce using rule 8 (dec_vars -> VAR vars .)
    FUNCION         reduce using rule 8 (dec_vars -> VAR vars .)
    LLAVE_A         reduce using rule 8 (dec_vars -> VAR vars .)


state 18

    (9) vars -> tipo_simple . ids_simple PUNTOCOMA
    (10) vars -> tipo_simple . ids_simple PUNTOCOMA vars
    (14) ids_simple -> . ID
    (15) ids_simple -> . ID dimension
    (16) ids_simple -> . ID COMA ids_simple
    (17) ids_simple -> . ID dimension COMA ids_simple

    ID              shift and go to state 28

    ids_simple                     shift and go to state 27

state 19

    (11) tipo_simple -> INT .

    ID              reduce using rule 11 (tipo_simple -> INT .)


state 20

    (12) tipo_simple -> FLOAT .

    ID              reduce using rule 12 (tipo_simple -> FLOAT .)


state 21

    (13) tipo_simple -> CHAR .

    ID              reduce using rule 13 (tipo_simple -> CHAR .)


state 22

    (25) dec_funciones -> funcion dec_funciones .

    PRINCIPAL       reduce using rule 25 (dec_funciones -> funcion dec_funciones .)


state 23

    (26) funcion -> FUNCION tipo_simple . ID func_dos

    ID              shift and go to state 29


state 24

    (27) funcion -> FUNCION VOID . ID func_dos

    ID              shift and go to state 30


state 25

    (3) prog -> dec_vars dec_funciones main .

    $end            reduce using rule 3 (prog -> dec_vars dec_funciones main .)


state 26

    (6) main -> PRINCIPAL PARENT_A PARENT_C . LLAVE_A LLAVE_C
    (7) main -> PRINCIPAL PARENT_A PARENT_C . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 31


state 27

    (9) vars -> tipo_simple ids_simple . PUNTOCOMA
    (10) vars -> tipo_simple ids_simple . PUNTOCOMA vars

    PUNTOCOMA       shift and go to state 32


state 28

    (14) ids_simple -> ID .
    (15) ids_simple -> ID . dimension
    (16) ids_simple -> ID . COMA ids_simple
    (17) ids_simple -> ID . dimension COMA ids_simple
    (18) dimension -> . CORCHETE_A CTE_I CORCHETE_C

    PUNTOCOMA       reduce using rule 14 (ids_simple -> ID .)
    COMA            shift and go to state 34
    CORCHETE_A      shift and go to state 35

    dimension                      shift and go to state 33

state 29

    (26) funcion -> FUNCION tipo_simple ID . func_dos
    (28) func_dos -> . PARENT_A PARENT_C var_funcs
    (29) func_dos -> . PARENT_A parametros PARENT_C var_funcs

    PARENT_A        shift and go to state 37

    func_dos                       shift and go to state 36

state 30

    (27) funcion -> FUNCION VOID ID . func_dos
    (28) func_dos -> . PARENT_A PARENT_C var_funcs
    (29) func_dos -> . PARENT_A parametros PARENT_C var_funcs

    PARENT_A        shift and go to state 37

    func_dos                       shift and go to state 38

state 31

