Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PUNTOCOMA prog
Rule 2     prog -> main
Rule 3     prog -> dec_vars dec_funciones main
Rule 4     prog -> dec_vars main
Rule 5     prog -> dec_funciones main
Rule 6     main -> PRINCIPAL PARENT_A PARENT_C dec_est
Rule 7     dec_vars -> VAR vars save_vars
Rule 8     vars -> tipo_simple ids_simple PUNTOCOMA
Rule 9     vars -> tipo_simple ids_simple PUNTOCOMA vars
Rule 10    save_vars -> <empty>
Rule 11    tipo_simple -> INT
Rule 12    tipo_simple -> FLOAT
Rule 13    tipo_simple -> CHAR
Rule 14    ids_simple -> ID save_vars_name
Rule 15    ids_simple -> ID save_vars_name dimension
Rule 16    ids_simple -> ID save_vars_name COMA ids_simple
Rule 17    ids_simple -> ID save_vars_name dimension COMA ids_simple
Rule 18    save_vars_name -> <empty>
Rule 19    dimension -> CORCHETE_A CTE_I CORCHETE_C
Rule 20    variable -> ID r_push_id
Rule 21    variable -> ID r_push_id dim
Rule 22    r_push_id -> <empty>
Rule 23    variables -> variable
Rule 24    variables -> variable COMA variables
Rule 25    dim -> CORCHETE_A expresion CORCHETE_C
Rule 26    dec_funciones -> funcion
Rule 27    dec_funciones -> funcion dec_funciones
Rule 28    funcion -> FUNCION tipo_simple ID create_func_table func_dos
Rule 29    funcion -> FUNCION VOID func_type_void ID create_func_table func_dos
Rule 30    func_type_void -> <empty>
Rule 31    create_func_table -> <empty>
Rule 32    func_dos -> PARENT_A PARENT_C var_funcs
Rule 33    func_dos -> PARENT_A parametros PARENT_C save_params var_funcs
Rule 34    save_params -> <empty>
Rule 35    var_funcs -> dec_est
Rule 36    var_funcs -> dec_vars dec_est
Rule 37    parametros -> tipo_simple ID save_params_list
Rule 38    parametros -> tipo_simple ID save_params_list COMA parametros
Rule 39    save_params_list -> <empty>
Rule 40    dec_est -> LLAVE_A LLAVE_C
Rule 41    dec_est -> LLAVE_A estatutos_dos LLAVE_C
Rule 42    estatutos -> asignacion PUNTOCOMA
Rule 43    estatutos -> llamada PUNTOCOMA
Rule 44    estatutos -> retorno PUNTOCOMA
Rule 45    estatutos -> lectura PUNTOCOMA
Rule 46    estatutos -> escritura PUNTOCOMA
Rule 47    estatutos -> decision
Rule 48    estatutos -> ciclo_for
Rule 49    estatutos -> ciclo_while
Rule 50    estatutos_dos -> estatutos
Rule 51    estatutos_dos -> estatutos estatutos_dos
Rule 52    asignacion -> variable IGUAL r_push_oper expresion r_generate_quad_asig
Rule 53    r_generate_quad_asig -> <empty>
Rule 54    llamada -> ID PARENT_A PARENT_C
Rule 55    llamada -> ID PARENT_A expresiones PARENT_C
Rule 56    expresiones -> expresion
Rule 57    expresiones -> expresion COMA expresion
Rule 58    expresion -> t_expresion r_generate_quad_or
Rule 59    expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion
Rule 60    r_generate_quad_or -> <empty>
Rule 61    t_expresion -> g_expresion r_generate_quad_and
Rule 62    t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion
Rule 63    r_generate_quad_and -> <empty>
Rule 64    g_expresion -> m_expresion r_generate_quad_logicos
Rule 65    g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos
Rule 66    r_generate_quad_logicos -> <empty>
Rule 67    op_logicos -> MAYORQUE r_push_oper
Rule 68    op_logicos -> MENORQUE r_push_oper
Rule 69    op_logicos -> MAYORIGUAL r_push_oper
Rule 70    op_logicos -> MENORIGUAL r_push_oper
Rule 71    op_logicos -> IGUALIGUAL r_push_oper
Rule 72    op_logicos -> DIFERENTE r_push_oper
Rule 73    m_expresion -> termino r_generate_quad_masmen
Rule 74    m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion
Rule 75    m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion
Rule 76    termino -> factor r_generate_quad_muldiv
Rule 77    termino -> factor r_generate_quad_muldiv POR r_push_oper termino
Rule 78    termino -> factor r_generate_quad_muldiv DIV r_push_oper termino
Rule 79    r_push_oper -> <empty>
Rule 80    r_generate_quad_masmen -> <empty>
Rule 81    r_generate_quad_muldiv -> <empty>
Rule 82    factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff
Rule 83    factor -> CTE_I r_push_cte_i
Rule 84    factor -> CTE_F r_push_cte_f
Rule 85    factor -> CTE_CH r_push_cte_c
Rule 86    factor -> variable
Rule 87    factor -> llamada
Rule 88    r_push_cte_i -> <empty>
Rule 89    r_push_cte_f -> <empty>
Rule 90    r_push_cte_c -> <empty>
Rule 91    r_push_ff -> <empty>
Rule 92    r_pop_ff -> <empty>
Rule 93    retorno -> REGRESA PARENT_A expresion PARENT_C
Rule 94    lectura -> LEER PARENT_A variables PARENT_C
Rule 95    escritura -> ESCRIBIR PARENT_A escr PARENT_C
Rule 96    escritura_dos -> CTE_STR r_push_cte_str
Rule 97    escritura_dos -> expresion
Rule 98    r_push_cte_str -> <empty>
Rule 99    r_generate_quad_escr -> <empty>
Rule 100   escr -> escritura_dos r_generate_quad_escr
Rule 101   escr -> escritura_dos r_generate_quad_escr COMA escr
Rule 102   decision -> if r_end_if
Rule 103   decision -> if r_goto_ifelse else r_end_if
Rule 104   if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C
Rule 105   r_check_exp_type -> <empty>
Rule 106   r_end_if -> <empty>
Rule 107   r_goto_ifelse -> <empty>
Rule 108   else -> SINO LLAVE_A estatutos_dos LLAVE_C
Rule 109   ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
Rule 110   r_goto_while -> <empty>
Rule 111   r_save_jump -> <empty>
Rule 112   ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C

Terminals, with rules where they appear

AND                  : 62
CHAR                 : 13
COMA                 : 16 17 24 38 57 101
CORCHETE_A           : 19 25
CORCHETE_C           : 19 25
CTE_CH               : 85
CTE_F                : 84
CTE_I                : 19 83
CTE_STR              : 96
DESDE                : 112
DIFERENTE            : 72
DIV                  : 78
ENTONCES             : 104
ESCRIBIR             : 95
FLOAT                : 12
FUNCION              : 28 29
HACER                : 112
HASTA                : 112
HAZ                  : 109
ID                   : 1 14 15 16 17 20 21 28 29 37 38 54 55
IGUAL                : 52 112
IGUALIGUAL           : 71
INT                  : 11
LEER                 : 94
LLAVE_A              : 40 41 104 108 109 112
LLAVE_C              : 40 41 104 108 109 112
MAS                  : 74
MAYORIGUAL           : 69
MAYORQUE             : 67
MENORIGUAL           : 70
MENORQUE             : 68
MENOS                : 75
MIENTRAS             : 109
OR                   : 59
PARENT_A             : 6 32 33 54 55 82 93 94 95 104 109
PARENT_C             : 6 32 33 54 55 82 93 94 95 104 109
POR                  : 77
PRINCIPAL            : 6
PROGRAMA             : 1
PUNTOCOMA            : 1 8 9 42 43 44 45 46
REGRESA              : 93
SI                   : 104
SINO                 : 108
VAR                  : 7
VOID                 : 29
error                : 

Nonterminals, with rules where they appear

asignacion           : 42
ciclo_for            : 48
ciclo_while          : 49
create_func_table    : 28 29
dec_est              : 6 35 36
dec_funciones        : 3 5 27
dec_vars             : 3 4 36
decision             : 47
dim                  : 21
dimension            : 15 17
else                 : 103
escr                 : 95 101
escritura            : 46
escritura_dos        : 100 101
estatutos            : 50 51
estatutos_dos        : 41 51 104 108 109 112
expresion            : 25 52 56 57 57 59 82 93 97 104 109 112 112
expresiones          : 55
factor               : 76 77 78
func_dos             : 28 29
func_type_void       : 29
funcion              : 26 27
g_expresion          : 61 62
ids_simple           : 8 9 16 17
if                   : 102 103
lectura              : 45
llamada              : 43 87
m_expresion          : 64 65 65 74 75
main                 : 2 3 4 5
op_logicos           : 65
parametros           : 33 38
prog                 : 1
programa             : 0
r_check_exp_type     : 104 109
r_end_if             : 102 103
r_generate_quad_and  : 61 62
r_generate_quad_asig : 52
r_generate_quad_escr : 100 101
r_generate_quad_logicos : 64 65
r_generate_quad_masmen : 73 74 75
r_generate_quad_muldiv : 76 77 78
r_generate_quad_or   : 58 59
r_goto_ifelse        : 103
r_goto_while         : 109
r_pop_ff             : 82
r_push_cte_c         : 85
r_push_cte_f         : 84
r_push_cte_i         : 83
r_push_cte_str       : 96
r_push_ff            : 82
r_push_id            : 20 21
r_push_oper          : 52 59 62 67 68 69 70 71 72 74 75 77 78
r_save_jump          : 109
retorno              : 44
save_params          : 33
save_params_list     : 37 38
save_vars            : 7
save_vars_name       : 14 15 16 17
t_expresion          : 58 59 62
termino              : 73 74 75 77 78
tipo_simple          : 8 9 28 37 38
var_funcs            : 32 33
variable             : 23 24 52 86 112
variables            : 24 94
vars                 : 7 9

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID PUNTOCOMA prog

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID PUNTOCOMA prog

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . PUNTOCOMA prog

    PUNTOCOMA       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID PUNTOCOMA . prog
    (2) prog -> . main
    (3) prog -> . dec_vars dec_funciones main
    (4) prog -> . dec_vars main
    (5) prog -> . dec_funciones main
    (6) main -> . PRINCIPAL PARENT_A PARENT_C dec_est
    (7) dec_vars -> . VAR vars save_vars
    (26) dec_funciones -> . funcion
    (27) dec_funciones -> . funcion dec_funciones
    (28) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (29) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos

    PRINCIPAL       shift and go to state 9
    VAR             shift and go to state 10
    FUNCION         shift and go to state 12

    prog                           shift and go to state 5
    main                           shift and go to state 6
    dec_vars                       shift and go to state 7
    dec_funciones                  shift and go to state 8
    funcion                        shift and go to state 11

state 5

    (1) programa -> PROGRAMA ID PUNTOCOMA prog .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PUNTOCOMA prog .)


state 6

    (2) prog -> main .

    $end            reduce using rule 2 (prog -> main .)


state 7

    (3) prog -> dec_vars . dec_funciones main
    (4) prog -> dec_vars . main
    (26) dec_funciones -> . funcion
    (27) dec_funciones -> . funcion dec_funciones
    (6) main -> . PRINCIPAL PARENT_A PARENT_C dec_est
    (28) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (29) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos

    PRINCIPAL       shift and go to state 9
    FUNCION         shift and go to state 12

    dec_funciones                  shift and go to state 13
    main                           shift and go to state 14
    funcion                        shift and go to state 11

state 8

    (5) prog -> dec_funciones . main
    (6) main -> . PRINCIPAL PARENT_A PARENT_C dec_est

    PRINCIPAL       shift and go to state 9

    main                           shift and go to state 15

state 9

    (6) main -> PRINCIPAL . PARENT_A PARENT_C dec_est

    PARENT_A        shift and go to state 16


state 10

    (7) dec_vars -> VAR . vars save_vars
    (8) vars -> . tipo_simple ids_simple PUNTOCOMA
    (9) vars -> . tipo_simple ids_simple PUNTOCOMA vars
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    vars                           shift and go to state 17
    tipo_simple                    shift and go to state 18

state 11

    (26) dec_funciones -> funcion .
    (27) dec_funciones -> funcion . dec_funciones
    (26) dec_funciones -> . funcion
    (27) dec_funciones -> . funcion dec_funciones
    (28) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (29) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos

    PRINCIPAL       reduce using rule 26 (dec_funciones -> funcion .)
    FUNCION         shift and go to state 12

    funcion                        shift and go to state 11
    dec_funciones                  shift and go to state 22

state 12

    (28) funcion -> FUNCION . tipo_simple ID create_func_table func_dos
    (29) funcion -> FUNCION . VOID func_type_void ID create_func_table func_dos
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    VOID            shift and go to state 24
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 23

state 13

    (3) prog -> dec_vars dec_funciones . main
    (6) main -> . PRINCIPAL PARENT_A PARENT_C dec_est

    PRINCIPAL       shift and go to state 9

    main                           shift and go to state 25

state 14

    (4) prog -> dec_vars main .

    $end            reduce using rule 4 (prog -> dec_vars main .)


state 15

    (5) prog -> dec_funciones main .

    $end            reduce using rule 5 (prog -> dec_funciones main .)


state 16

    (6) main -> PRINCIPAL PARENT_A . PARENT_C dec_est

    PARENT_C        shift and go to state 26


state 17

    (7) dec_vars -> VAR vars . save_vars
    (10) save_vars -> .

    PRINCIPAL       reduce using rule 10 (save_vars -> .)
    FUNCION         reduce using rule 10 (save_vars -> .)
    LLAVE_A         reduce using rule 10 (save_vars -> .)

    save_vars                      shift and go to state 27

state 18

    (8) vars -> tipo_simple . ids_simple PUNTOCOMA
    (9) vars -> tipo_simple . ids_simple PUNTOCOMA vars
    (14) ids_simple -> . ID save_vars_name
    (15) ids_simple -> . ID save_vars_name dimension
    (16) ids_simple -> . ID save_vars_name COMA ids_simple
    (17) ids_simple -> . ID save_vars_name dimension COMA ids_simple

    ID              shift and go to state 29

    ids_simple                     shift and go to state 28

state 19

    (11) tipo_simple -> INT .

    ID              reduce using rule 11 (tipo_simple -> INT .)


state 20

    (12) tipo_simple -> FLOAT .

