Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PUNTOCOMA prog r_end_prog
Rule 2     r_end_prog -> <empty>
Rule 3     prog -> r_genera_goto_main main
Rule 4     prog -> r_genera_goto_main dec_vars dec_funciones main
Rule 5     prog -> r_genera_goto_main dec_vars main
Rule 6     prog -> r_genera_goto_main dec_funciones main
Rule 7     r_genera_goto_main -> <empty>
Rule 8     main -> PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est
Rule 9     actualiza_func_name -> <empty>
Rule 10    dec_vars -> VAR vars save_vars
Rule 11    vars -> tipo_simple ids_simple PUNTOCOMA
Rule 12    vars -> tipo_simple ids_simple PUNTOCOMA vars
Rule 13    save_vars -> <empty>
Rule 14    tipo_simple -> INT
Rule 15    tipo_simple -> FLOAT
Rule 16    tipo_simple -> CHAR
Rule 17    ids_simple -> ID save_vars_name
Rule 18    ids_simple -> ID save_vars_name dimension
Rule 19    ids_simple -> ID save_vars_name COMA ids_simple
Rule 20    ids_simple -> ID save_vars_name dimension COMA ids_simple
Rule 21    save_vars_name -> <empty>
Rule 22    dimension -> CORCHETE_A CTE_I CORCHETE_C
Rule 23    variable -> ID r_push_id
Rule 24    variable -> ID r_push_id dim
Rule 25    r_push_id -> <empty>
Rule 26    variables -> variable r_generate_quad_leer
Rule 27    variables -> variable r_generate_quad_leer COMA variables
Rule 28    dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr
Rule 29    r_is_array -> <empty>
Rule 30    r_verify_dim -> <empty>
Rule 31    r_sum_addr -> <empty>
Rule 32    dec_funciones -> funcion r_generate_endfunc
Rule 33    dec_funciones -> funcion r_generate_endfunc dec_funciones
Rule 34    r_generate_endfunc -> <empty>
Rule 35    funcion -> FUNCION tipo_simple ID create_func_table func_dos
Rule 36    funcion -> FUNCION VOID func_type_void ID create_func_table func_dos
Rule 37    func_type_void -> <empty>
Rule 38    create_func_table -> <empty>
Rule 39    func_dos -> PARENT_A PARENT_C var_funcs
Rule 40    func_dos -> PARENT_A parametros PARENT_C save_params var_funcs
Rule 41    save_params -> <empty>
Rule 42    var_funcs -> dec_est
Rule 43    var_funcs -> dec_vars dec_est
Rule 44    parametros -> tipo_simple ID save_params_list
Rule 45    parametros -> tipo_simple ID save_params_list COMA parametros
Rule 46    save_params_list -> <empty>
Rule 47    dec_est -> LLAVE_A LLAVE_C
Rule 48    dec_est -> LLAVE_A estatutos_dos LLAVE_C
Rule 49    estatutos -> asignacion PUNTOCOMA
Rule 50    estatutos -> llamada PUNTOCOMA
Rule 51    estatutos -> retorno PUNTOCOMA
Rule 52    estatutos -> lectura PUNTOCOMA
Rule 53    estatutos -> escritura PUNTOCOMA
Rule 54    estatutos -> decision
Rule 55    estatutos -> ciclo_for
Rule 56    estatutos -> ciclo_while
Rule 57    estatutos_dos -> estatutos
Rule 58    estatutos_dos -> estatutos estatutos_dos
Rule 59    asignacion -> variable IGUAL r_push_oper expresion r_generate_quad_asig
Rule 60    r_generate_quad_asig -> <empty>
Rule 61    llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
Rule 62    llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
Rule 63    r_check_func_exists -> <empty>
Rule 64    r_generate_ERA -> <empty>
Rule 65    r_generate_gosub -> <empty>
Rule 66    llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
