Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PUNTOCOMA prog
Rule 2     prog -> main
Rule 3     prog -> dec_vars dec_funciones main
Rule 4     prog -> dec_vars main
Rule 5     prog -> dec_funciones main
Rule 6     main -> PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est
Rule 7     actualiza_func_name -> <empty>
Rule 8     dec_vars -> VAR vars save_vars
Rule 9     vars -> tipo_simple ids_simple PUNTOCOMA
Rule 10    vars -> tipo_simple ids_simple PUNTOCOMA vars
Rule 11    save_vars -> <empty>
Rule 12    tipo_simple -> INT
Rule 13    tipo_simple -> FLOAT
Rule 14    tipo_simple -> CHAR
Rule 15    ids_simple -> ID save_vars_name
Rule 16    ids_simple -> ID save_vars_name dimension
Rule 17    ids_simple -> ID save_vars_name COMA ids_simple
Rule 18    ids_simple -> ID save_vars_name dimension COMA ids_simple
Rule 19    save_vars_name -> <empty>
Rule 20    dimension -> CORCHETE_A CTE_I CORCHETE_C
Rule 21    variable -> ID r_push_id
Rule 22    variable -> ID r_push_id dim
Rule 23    r_push_id -> <empty>
Rule 24    variables -> variable r_generate_quad_leer
Rule 25    variables -> variable r_generate_quad_leer COMA variables
Rule 26    dim -> CORCHETE_A expresion CORCHETE_C
Rule 27    dec_funciones -> funcion r_generate_endfunc
Rule 28    dec_funciones -> funcion r_generate_endfunc dec_funciones
Rule 29    r_generate_endfunc -> <empty>
Rule 30    funcion -> FUNCION tipo_simple ID create_func_table func_dos
Rule 31    funcion -> FUNCION VOID func_type_void ID create_func_table func_dos
Rule 32    func_type_void -> <empty>
Rule 33    create_func_table -> <empty>
Rule 34    func_dos -> PARENT_A PARENT_C var_funcs
Rule 35    func_dos -> PARENT_A parametros PARENT_C save_params var_funcs
Rule 36    save_params -> <empty>
Rule 37    var_funcs -> dec_est
Rule 38    var_funcs -> dec_vars dec_est
Rule 39    parametros -> tipo_simple ID save_params_list
Rule 40    parametros -> tipo_simple ID save_params_list COMA parametros
Rule 41    save_params_list -> <empty>
Rule 42    dec_est -> LLAVE_A LLAVE_C
Rule 43    dec_est -> LLAVE_A estatutos_dos LLAVE_C
Rule 44    estatutos -> asignacion PUNTOCOMA
Rule 45    estatutos -> llamada PUNTOCOMA
Rule 46    estatutos -> retorno PUNTOCOMA
Rule 47    estatutos -> lectura PUNTOCOMA
Rule 48    estatutos -> escritura PUNTOCOMA
Rule 49    estatutos -> decision
Rule 50    estatutos -> ciclo_for
Rule 51    estatutos -> ciclo_while
Rule 52    estatutos_dos -> estatutos
Rule 53    estatutos_dos -> estatutos estatutos_dos
Rule 54    asignacion -> variable IGUAL r_push_oper expresion r_generate_quad_asig
Rule 55    r_generate_quad_asig -> <empty>
Rule 56    llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
Rule 57    llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
Rule 58    r_check_func_exists -> <empty>
Rule 59    r_generate_ERA -> <empty>
Rule 60    r_generate_gosub -> <empty>
Rule 61    expresiones -> expresion r_generate_parameter
Rule 62    expresiones -> expresion r_generate_parameter COMA r_act_param_count expresion
Rule 63    r_generate_parameter -> <empty>
Rule 64    r_act_param_count -> <empty>
Rule 65    expresion -> t_expresion r_generate_quad_or
Rule 66    expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion
Rule 67    r_generate_quad_or -> <empty>
Rule 68    t_expresion -> g_expresion r_generate_quad_and
Rule 69    t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion
Rule 70    r_generate_quad_and -> <empty>
Rule 71    g_expresion -> m_expresion r_generate_quad_logicos
Rule 72    g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos
Rule 73    r_generate_quad_logicos -> <empty>
Rule 74    op_logicos -> MAYORQUE r_push_oper
Rule 75    op_logicos -> MENORQUE r_push_oper
Rule 76    op_logicos -> MAYORIGUAL r_push_oper
Rule 77    op_logicos -> MENORIGUAL r_push_oper
Rule 78    op_logicos -> IGUALIGUAL r_push_oper
Rule 79    op_logicos -> DIFERENTE r_push_oper
Rule 80    m_expresion -> termino r_generate_quad_masmen
Rule 81    m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion
Rule 82    m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion
Rule 83    termino -> factor r_generate_quad_muldiv
Rule 84    termino -> factor r_generate_quad_muldiv POR r_push_oper termino
Rule 85    termino -> factor r_generate_quad_muldiv DIV r_push_oper termino
Rule 86    r_push_oper -> <empty>
Rule 87    r_generate_quad_masmen -> <empty>
Rule 88    r_generate_quad_muldiv -> <empty>
Rule 89    factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff
Rule 90    factor -> CTE_I r_push_cte_i
Rule 91    factor -> CTE_F r_push_cte_f
Rule 92    factor -> CTE_CH r_push_cte_c
Rule 93    factor -> variable
Rule 94    factor -> act_flag_llamada llamada
Rule 95    act_flag_llamada -> <empty>
Rule 96    r_push_cte_i -> <empty>
Rule 97    r_push_cte_f -> <empty>
Rule 98    r_push_cte_c -> <empty>
Rule 99    r_push_ff -> <empty>
Rule 100   r_pop_ff -> <empty>
Rule 101   retorno -> REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
Rule 102   r_generate_quad_retorno -> <empty>
Rule 103   lectura -> LEER PARENT_A variables PARENT_C
Rule 104   r_generate_quad_leer -> <empty>
Rule 105   escritura -> ESCRIBIR PARENT_A escr PARENT_C
Rule 106   escritura_dos -> CTE_STR r_push_cte_str
Rule 107   escritura_dos -> expresion
Rule 108   r_push_cte_str -> <empty>
Rule 109   r_generate_quad_escr -> <empty>
Rule 110   escr -> escritura_dos r_generate_quad_escr
Rule 111   escr -> escritura_dos r_generate_quad_escr COMA escr
Rule 112   decision -> if r_end_if
Rule 113   decision -> if r_goto_ifelse else r_end_if
Rule 114   if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C
Rule 115   r_check_exp_type -> <empty>
Rule 116   r_end_if -> <empty>
Rule 117   r_goto_ifelse -> <empty>
Rule 118   else -> SINO LLAVE_A estatutos_dos LLAVE_C
Rule 119   ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
Rule 120   r_goto_while -> <empty>
Rule 121   r_save_jump -> <empty>
Rule 122   ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
Rule 123   r_expresion_for -> <empty>
Rule 124   r_save_var_for -> <empty>
Rule 125   r_generate_quad_asig_for -> <empty>
Rule 126   r_check_exp_for -> <empty>
Rule 127   r_goto_for -> <empty>

Terminals, with rules where they appear

AND                  : 69
CHAR                 : 14
COMA                 : 17 18 25 40 62 111
CORCHETE_A           : 20 26
CORCHETE_C           : 20 26
CTE_CH               : 92
CTE_F                : 91
CTE_I                : 20 90
CTE_STR              : 106
DESDE                : 122
DIFERENTE            : 79
DIV                  : 85
ENTONCES             : 114
ESCRIBIR             : 105
FLOAT                : 13
FUNCION              : 30 31
HACER                : 122
HASTA                : 122
HAZ                  : 119
ID                   : 1 15 16 17 18 21 22 30 31 39 40 56 57 122
IGUAL                : 54 122
IGUALIGUAL           : 78
INT                  : 12
LEER                 : 103
LLAVE_A              : 42 43 114 118 119 122
LLAVE_C              : 42 43 114 118 119 122
MAS                  : 81
MAYORIGUAL           : 76
MAYORQUE             : 74
MENORIGUAL           : 77
MENORQUE             : 75
MENOS                : 82
MIENTRAS             : 119
OR                   : 66
PARENT_A             : 6 34 35 56 57 89 101 103 105 114 119
PARENT_C             : 6 34 35 56 57 89 101 103 105 114 119
POR                  : 84
PRINCIPAL            : 6
PROGRAMA             : 1
PUNTOCOMA            : 1 9 10 44 45 46 47 48
REGRESA              : 101
SI                   : 114
SINO                 : 118
VAR                  : 8
VOID                 : 31
error                : 

Nonterminals, with rules where they appear

act_flag_llamada     : 94
actualiza_func_name  : 6
asignacion           : 44
ciclo_for            : 50
ciclo_while          : 51
create_func_table    : 30 31
dec_est              : 6 37 38
dec_funciones        : 3 5 28
dec_vars             : 3 4 38
decision             : 49
dim                  : 22
dimension            : 16 18
else                 : 113
escr                 : 105 111
escritura            : 48
escritura_dos        : 110 111
estatutos            : 52 53
estatutos_dos        : 43 53 114 118 119 122
expresion            : 26 54 61 62 62 66 89 101 107 114 119 122 122
expresiones          : 57
factor               : 83 84 85
func_dos             : 30 31
func_type_void       : 31
funcion              : 27 28
g_expresion          : 68 69
ids_simple           : 9 10 17 18
if                   : 112 113
lectura              : 47
llamada              : 45 94
m_expresion          : 71 72 72 81 82
main                 : 2 3 4 5
op_logicos           : 72
parametros           : 35 40
prog                 : 1
programa             : 0
r_act_param_count    : 62
r_check_exp_for      : 122
r_check_exp_type     : 114 119
r_check_func_exists  : 56 57
r_end_if             : 112 113
r_expresion_for      : 122
r_generate_ERA       : 56 57
r_generate_endfunc   : 27 28
r_generate_gosub     : 56 57
r_generate_parameter : 61 62
r_generate_quad_and  : 68 69
r_generate_quad_asig : 54
r_generate_quad_asig_for : 122
r_generate_quad_escr : 110 111
r_generate_quad_leer : 24 25
r_generate_quad_logicos : 71 72
r_generate_quad_masmen : 80 81 82
r_generate_quad_muldiv : 83 84 85
r_generate_quad_or   : 65 66
r_generate_quad_retorno : 101
r_goto_for           : 122
r_goto_ifelse        : 113
r_goto_while         : 119
r_pop_ff             : 89
r_push_cte_c         : 92
r_push_cte_f         : 91
r_push_cte_i         : 90
r_push_cte_str       : 106
r_push_ff            : 89
r_push_id            : 21 22
r_push_oper          : 54 66 69 74 75 76 77 78 79 81 82 84 85
r_save_jump          : 119 122
r_save_var_for       : 122
retorno              : 46
save_params          : 35
save_params_list     : 39 40
save_vars            : 8
save_vars_name       : 15 16 17 18
t_expresion          : 65 66 69
termino              : 80 81 82 84 85
tipo_simple          : 9 10 30 39 40
var_funcs            : 34 35
variable             : 24 25 54 93
variables            : 25 103
vars                 : 8 10

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID PUNTOCOMA prog

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID PUNTOCOMA prog

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . PUNTOCOMA prog

    PUNTOCOMA       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID PUNTOCOMA . prog
    (2) prog -> . main
    (3) prog -> . dec_vars dec_funciones main
    (4) prog -> . dec_vars main
    (5) prog -> . dec_funciones main
    (6) main -> . PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est
    (8) dec_vars -> . VAR vars save_vars
    (27) dec_funciones -> . funcion r_generate_endfunc
    (28) dec_funciones -> . funcion r_generate_endfunc dec_funciones
    (30) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (31) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos

    PRINCIPAL       shift and go to state 9
    VAR             shift and go to state 10
    FUNCION         shift and go to state 12

    prog                           shift and go to state 5
    main                           shift and go to state 6
    dec_vars                       shift and go to state 7
    dec_funciones                  shift and go to state 8
    funcion                        shift and go to state 11

state 5

    (1) programa -> PROGRAMA ID PUNTOCOMA prog .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PUNTOCOMA prog .)


state 6

    (2) prog -> main .

    $end            reduce using rule 2 (prog -> main .)


state 7

    (3) prog -> dec_vars . dec_funciones main
    (4) prog -> dec_vars . main
    (27) dec_funciones -> . funcion r_generate_endfunc
    (28) dec_funciones -> . funcion r_generate_endfunc dec_funciones
    (6) main -> . PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est
    (30) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (31) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos

    PRINCIPAL       shift and go to state 9
    FUNCION         shift and go to state 12

    dec_funciones                  shift and go to state 13
    main                           shift and go to state 14
    funcion                        shift and go to state 11

state 8

    (5) prog -> dec_funciones . main
    (6) main -> . PRINCIPAL actualiza_func_name PARENT_A PARENT_C dec_est

    PRINCIPAL       shift and go to state 9

    main                           shift and go to state 15

state 9

    (6) main -> PRINCIPAL . actualiza_func_name PARENT_A PARENT_C dec_est
    (7) actualiza_func_name -> .

    PARENT_A        reduce using rule 7 (actualiza_func_name -> .)

    actualiza_func_name            shift and go to state 16

state 10

    (8) dec_vars -> VAR . vars save_vars
    (9) vars -> . tipo_simple ids_simple PUNTOCOMA
    (10) vars -> . tipo_simple ids_simple PUNTOCOMA vars
    (12) tipo_simple -> . INT
    (13) tipo_simple -> . FLOAT
    (14) tipo_simple -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    vars                           shift and go to state 17
    tipo_simple                    shift and go to state 18

state 11

    (27) dec_funciones -> funcion . r_generate_endfunc
    (28) dec_funciones -> funcion . r_generate_endfunc dec_funciones
    (29) r_generate_endfunc -> .

    FUNCION         reduce using rule 29 (r_generate_endfunc -> .)
    PRINCIPAL       reduce using rule 29 (r_generate_endfunc -> .)

    r_generate_endfunc             shift and go to state 22

state 12

    (30) funcion -> FUNCION . tipo_simple ID create_func_table func_dos
    (31) funcion -> FUNCION . VOID func_type_void ID create_func_table func_dos
    (12) tipo_simple -> . INT
    (13) tipo_simple -> . FLOAT
    (14) tipo_simple -> . CHAR

    VOID            shift and go to state 24
    INT             shift and go to state 19
