Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PUNTOCOMA prog
Rule 2     prog -> main
Rule 3     prog -> dec_vars dec_funciones main
Rule 4     prog -> dec_vars main
Rule 5     prog -> dec_funciones main
Rule 6     main -> PRINCIPAL PARENT_A PARENT_C dec_est
Rule 7     dec_vars -> VAR vars save_vars
Rule 8     vars -> tipo_simple ids_simple PUNTOCOMA
Rule 9     vars -> tipo_simple ids_simple PUNTOCOMA vars
Rule 10    save_vars -> <empty>
Rule 11    tipo_simple -> INT
Rule 12    tipo_simple -> FLOAT
Rule 13    tipo_simple -> CHAR
Rule 14    ids_simple -> ID save_vars_name
Rule 15    ids_simple -> ID save_vars_name dimension
Rule 16    ids_simple -> ID save_vars_name COMA ids_simple
Rule 17    ids_simple -> ID save_vars_name dimension COMA ids_simple
Rule 18    save_vars_name -> <empty>
Rule 19    dimension -> CORCHETE_A CTE_I CORCHETE_C
Rule 20    variable -> ID r_push_id
Rule 21    variable -> ID r_push_id dim
<<<<<<< HEAD
Rule 22    variables -> variable
Rule 23    variables -> variable COMA variables
Rule 24    dim -> CORCHETE_A expresion CORCHETE_C
Rule 25    dec_funciones -> funcion
Rule 26    dec_funciones -> funcion dec_funciones
Rule 27    funcion -> FUNCION tipo_simple ID create_func_table func_dos
Rule 28    funcion -> FUNCION VOID func_type_void ID create_func_table func_dos
Rule 29    func_type_void -> <empty>
Rule 30    create_func_table -> <empty>
Rule 31    func_dos -> PARENT_A PARENT_C var_funcs
Rule 32    func_dos -> PARENT_A parametros PARENT_C save_params var_funcs
Rule 33    save_params -> <empty>
Rule 34    var_funcs -> dec_est
Rule 35    var_funcs -> dec_vars dec_est
Rule 36    parametros -> tipo_simple ID save_params_list
Rule 37    parametros -> tipo_simple ID save_params_list COMA parametros
Rule 38    save_params_list -> <empty>
Rule 39    dec_est -> LLAVE_A LLAVE_C
Rule 40    dec_est -> LLAVE_A estatutos_dos LLAVE_C
Rule 41    estatutos -> asignacion PUNTOCOMA
Rule 42    estatutos -> llamada PUNTOCOMA
Rule 43    estatutos -> retorno PUNTOCOMA
Rule 44    estatutos -> lectura PUNTOCOMA
Rule 45    estatutos -> escritura PUNTOCOMA
Rule 46    estatutos -> decision
Rule 47    estatutos -> ciclo_for
Rule 48    estatutos -> ciclo_while
Rule 49    estatutos_dos -> estatutos
Rule 50    estatutos_dos -> estatutos estatutos_dos
Rule 51    asignacion -> variable IGUAL expresion
Rule 52    llamada -> ID PARENT_A PARENT_C
Rule 53    llamada -> ID PARENT_A expresiones PARENT_C
Rule 54    expresiones -> expresion
Rule 55    expresiones -> expresion COMA expresion
Rule 56    expresion -> t_expresion
Rule 57    expresion -> t_expresion OR expresion
Rule 58    t_expresion -> g_expresion
Rule 59    t_expresion -> g_expresion AND t_expresion
Rule 60    g_expresion -> m_expresion
Rule 61    g_expresion -> m_expresion op_logicos m_expresion
Rule 62    op_logicos -> MAYORQUE
Rule 63    op_logicos -> MENORQUE
Rule 64    op_logicos -> MAYORIGUAL
Rule 65    op_logicos -> MENORIGUAL
Rule 66    op_logicos -> IGUALIGUAL
Rule 67    op_logicos -> DIFERENTE
Rule 68    m_expresion -> termino
Rule 69    m_expresion -> termino MAS r_push_oper m_expresion
Rule 70    m_expresion -> termino MENOS r_push_oper m_expresion
Rule 71    termino -> factor
Rule 72    termino -> factor POR r_push_oper termino
Rule 73    termino -> factor DIV r_push_oper termino
Rule 74    r_push_oper -> <empty>
Rule 75    r_generate_quad_masmen -> <empty>
Rule 76    r_generate_quad_muldiv -> <empty>
Rule 77    factor -> PARENT_A expresion PARENT_C
Rule 78    factor -> CTE_I
Rule 79    factor -> CTE_F
Rule 80    factor -> CTE_CH
Rule 81    factor -> variable
Rule 82    factor -> llamada
Rule 83    retorno -> REGRESA PARENT_A expresion PARENT_C
Rule 84    lectura -> LEER PARENT_A variables PARENT_C
Rule 85    escritura -> ESCRIBIR PARENT_A escr PARENT_C
Rule 86    escritura_dos -> CTE_STR
Rule 87    escritura_dos -> expresion
Rule 88    escr -> escritura_dos
Rule 89    escr -> escritura_dos COMA escr
Rule 90    decision -> if
Rule 91    decision -> if else
Rule 92    if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C
Rule 93    else -> SINO LLAVE_A estatutos_dos LLAVE_C
Rule 94    ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
Rule 95    ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
Rule 96    r_push_id -> <empty>

Terminals, with rules where they appear

AND                  : 59
CHAR                 : 13
COMA                 : 16 17 23 37 55 89
CORCHETE_A           : 19 24
CORCHETE_C           : 19 24
CTE_CH               : 80
CTE_F                : 79
CTE_I                : 19 78
CTE_STR              : 86
DESDE                : 95
DIFERENTE            : 67
DIV                  : 73
ENTONCES             : 92
ESCRIBIR             : 85
FLOAT                : 12
FUNCION              : 27 28
HACER                : 95
HASTA                : 95
HAZ                  : 94
ID                   : 1 14 15 16 17 20 21 27 28 36 37 52 53
IGUAL                : 51 95
IGUALIGUAL           : 66
INT                  : 11
LEER                 : 84
LLAVE_A              : 39 40 92 93 94 95
LLAVE_C              : 39 40 92 93 94 95
MAS                  : 69
MAYORIGUAL           : 64
MAYORQUE             : 62
MENORIGUAL           : 65
MENORQUE             : 63
MENOS                : 70
MIENTRAS             : 94
OR                   : 57
PARENT_A             : 6 31 32 52 53 77 83 84 85 92 94
PARENT_C             : 6 31 32 52 53 77 83 84 85 92 94
POR                  : 72
PRINCIPAL            : 6
PROGRAMA             : 1
PUNTOCOMA            : 1 8 9 41 42 43 44 45
REGRESA              : 83
SI                   : 92
SINO                 : 93
=======
Rule 22    r_push_id -> <empty>
Rule 23    variables -> variable
Rule 24    variables -> variable COMA variables
Rule 25    dim -> CORCHETE_A expresion CORCHETE_C
Rule 26    dec_funciones -> funcion
Rule 27    dec_funciones -> funcion dec_funciones
Rule 28    funcion -> FUNCION tipo_simple ID create_func_table func_dos
Rule 29    funcion -> FUNCION VOID func_type_void ID create_func_table func_dos
Rule 30    func_type_void -> <empty>
Rule 31    create_func_table -> <empty>
Rule 32    func_dos -> PARENT_A PARENT_C var_funcs
Rule 33    func_dos -> PARENT_A parametros PARENT_C save_params var_funcs
Rule 34    save_params -> <empty>
Rule 35    var_funcs -> dec_est
Rule 36    var_funcs -> dec_vars dec_est
Rule 37    parametros -> tipo_simple ID save_params_list
Rule 38    parametros -> tipo_simple ID save_params_list COMA parametros
Rule 39    save_params_list -> <empty>
Rule 40    dec_est -> LLAVE_A LLAVE_C
Rule 41    dec_est -> LLAVE_A estatutos_dos LLAVE_C
Rule 42    estatutos -> asignacion PUNTOCOMA
Rule 43    estatutos -> llamada PUNTOCOMA
Rule 44    estatutos -> retorno PUNTOCOMA
Rule 45    estatutos -> lectura PUNTOCOMA
Rule 46    estatutos -> escritura PUNTOCOMA
Rule 47    estatutos -> decision
Rule 48    estatutos -> ciclo_for
Rule 49    estatutos -> ciclo_while
Rule 50    estatutos_dos -> estatutos
Rule 51    estatutos_dos -> estatutos estatutos_dos
Rule 52    asignacion -> variable IGUAL expresion
Rule 53    llamada -> ID PARENT_A PARENT_C
Rule 54    llamada -> ID PARENT_A expresiones PARENT_C
Rule 55    expresiones -> expresion
Rule 56    expresiones -> expresion COMA expresion
Rule 57    expresion -> t_expresion
Rule 58    expresion -> t_expresion OR expresion
Rule 59    t_expresion -> g_expresion
Rule 60    t_expresion -> g_expresion AND t_expresion
Rule 61    g_expresion -> m_expresion
Rule 62    g_expresion -> m_expresion op_logicos m_expresion
Rule 63    op_logicos -> MAYORQUE
Rule 64    op_logicos -> MENORQUE
Rule 65    op_logicos -> MAYORIGUAL
Rule 66    op_logicos -> MENORIGUAL
Rule 67    op_logicos -> IGUALIGUAL
Rule 68    op_logicos -> DIFERENTE
Rule 69    m_expresion -> termino
Rule 70    m_expresion -> termino MAS r_push_oper m_expresion
Rule 71    m_expresion -> termino MENOS r_push_oper m_expresion
Rule 72    termino -> factor
Rule 73    termino -> factor POR r_push_oper termino
Rule 74    termino -> factor DIV r_push_oper termino
Rule 75    r_push_oper -> <empty>
Rule 76    r_generate_quad_masmen -> <empty>
Rule 77    r_generate_quad_muldiv -> <empty>
Rule 78    factor -> PARENT_A expresion PARENT_C
Rule 79    factor -> CTE_I
Rule 80    factor -> CTE_F
Rule 81    factor -> CTE_CH
Rule 82    factor -> variable
Rule 83    factor -> llamada
Rule 84    retorno -> REGRESA PARENT_A expresion PARENT_C
Rule 85    lectura -> LEER PARENT_A variables PARENT_C
Rule 86    escritura -> ESCRIBIR PARENT_A escr PARENT_C
Rule 87    escritura_dos -> CTE_STR
Rule 88    escritura_dos -> expresion
Rule 89    escr -> escritura_dos
Rule 90    escr -> escritura_dos COMA escr
Rule 91    decision -> if
Rule 92    decision -> if else
Rule 93    if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C
Rule 94    else -> SINO LLAVE_A estatutos_dos LLAVE_C
Rule 95    ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
Rule 96    ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C

Terminals, with rules where they appear

AND                  : 60
CHAR                 : 13
COMA                 : 16 17 24 38 56 90
CORCHETE_A           : 19 25
CORCHETE_C           : 19 25
CTE_CH               : 81
CTE_F                : 80
CTE_I                : 19 79
CTE_STR              : 87
DESDE                : 96
DIFERENTE            : 68
DIV                  : 74
ENTONCES             : 93
ESCRIBIR             : 86
FLOAT                : 12
FUNCION              : 28 29
HACER                : 96
HASTA                : 96
HAZ                  : 95
ID                   : 1 14 15 16 17 20 21 28 29 37 38 53 54
IGUAL                : 52 96
IGUALIGUAL           : 67
INT                  : 11
LEER                 : 85
LLAVE_A              : 40 41 93 94 95 96
LLAVE_C              : 40 41 93 94 95 96
MAS                  : 70
MAYORIGUAL           : 65
MAYORQUE             : 63
MENORIGUAL           : 66
MENORQUE             : 64
MENOS                : 71
MIENTRAS             : 95
OR                   : 58
PARENT_A             : 6 32 33 53 54 78 84 85 86 93 95
PARENT_C             : 6 32 33 53 54 78 84 85 86 93 95
POR                  : 73
PRINCIPAL            : 6
PROGRAMA             : 1
PUNTOCOMA            : 1 8 9 42 43 44 45 46
REGRESA              : 84
SI                   : 93
SINO                 : 94
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55
VAR                  : 7
VOID                 : 28
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
asignacion           : 41
ciclo_for            : 47
ciclo_while          : 48
create_func_table    : 27 28
dec_est              : 6 34 35
dec_funciones        : 3 5 26
dec_vars             : 3 4 35
decision             : 46
dim                  : 21
dimension            : 15 17
else                 : 91
escr                 : 85 89
escritura            : 45
escritura_dos        : 88 89
estatutos            : 49 50
estatutos_dos        : 40 50 92 93 94 95
expresion            : 24 51 54 55 55 57 77 83 87 92 94 95 95
expresiones          : 53
factor               : 71 72 73
func_dos             : 27 28
func_type_void       : 28
funcion              : 25 26
g_expresion          : 58 59
ids_simple           : 8 9 16 17
if                   : 90 91
lectura              : 44
llamada              : 42 82
m_expresion          : 60 61 61 69 70
=======
asignacion           : 42
ciclo_for            : 48
ciclo_while          : 49
create_func_table    : 28 29
dec_est              : 6 35 36
dec_funciones        : 3 5 27
dec_vars             : 3 4 36
decision             : 47
dim                  : 21
dimension            : 15 17
else                 : 92
escr                 : 86 90
escritura            : 46
escritura_dos        : 89 90
estatutos            : 50 51
estatutos_dos        : 41 51 93 94 95 96
expresion            : 25 52 55 56 56 58 78 84 88 93 95 96 96
expresiones          : 54
factor               : 72 73 74
func_dos             : 28 29
func_type_void       : 29
funcion              : 26 27
g_expresion          : 59 60
ids_simple           : 8 9 16 17
if                   : 91 92
lectura              : 45
llamada              : 43 83
m_expresion          : 61 62 62 70 71
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55
main                 : 2 3 4 5
op_logicos           : 61
parametros           : 32 37
prog                 : 1
programa             : 0
r_generate_quad_masmen : 
r_generate_quad_muldiv : 
r_push_id            : 20 21
<<<<<<< HEAD
r_push_oper          : 69 70 72 73
retorno              : 43
save_params          : 32
save_params_list     : 36 37
save_vars            : 7
save_vars_name       : 14 15 16 17
t_expresion          : 56 57 59
termino              : 68 69 70 72 73
tipo_simple          : 8 9 27 36 37
var_funcs            : 31 32
variable             : 22 23 51 81 95
variables            : 23 84
=======
r_push_oper          : 70 71 73 74
retorno              : 44
save_params          : 33
save_params_list     : 37 38
save_vars            : 7
save_vars_name       : 14 15 16 17
t_expresion          : 57 58 60
termino              : 69 70 71 73 74
tipo_simple          : 8 9 28 37 38
var_funcs            : 32 33
variable             : 23 24 52 82 96
variables            : 24 85
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55
vars                 : 7 9

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID PUNTOCOMA prog

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID PUNTOCOMA prog

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . PUNTOCOMA prog

    PUNTOCOMA       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID PUNTOCOMA . prog
    (2) prog -> . main
    (3) prog -> . dec_vars dec_funciones main
    (4) prog -> . dec_vars main
    (5) prog -> . dec_funciones main
    (6) main -> . PRINCIPAL PARENT_A PARENT_C dec_est
